id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_visa_emirates,access_visa_emirates,odx_crm_lead.model_visa_emirates,,1,1,1,1
access_additional_members,access_additional.members,odx_crm_lead.model_additional_members,,1,1,1,1
access_insurance_policy,access_insurance.policy,odx_crm_lead.model_insurance_policy,,1,1,1,1
access_premium_type,access_premium.type,odx_crm_lead.model_premium_type,,1,1,1,1
access_premium_details,access_premium.details,odx_crm_lead.model_premium_details,,1,1,1,1
access_insurance_premium,access_insurance.premium,odx_crm_lead.model_insurance_premium,,1,1,1,1
access_insurance_premium_table,access_insurance.premium.table,odx_crm_lead.model_insurance_premium_table,,1,1,1,1









